nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4770624041557312,0.4918944537639617,0.5016995072364807,0.4296803474426269,0.4951978027820587,0.400207906961441,0.5966551303863524,0.1223765611648559,0.5835498571395874,0.5653764009475708,0.1148501187562942,0.5630213022232056,0.360384613275528,0.5393076539039612,0.3247735202312469,0.0299352053552866,0.012147394940257,0.0132755320519208,0.014687018468976,0.0086742900311946,0.0181872360408306,0.0064930305816233,0.0270537622272968,0.0181872360408306,0.0533018335700035,0.0490944683551788,0.1343374103307724,0.1704091727733612,0.0214306134730577,0.3466252982616424,-0.1338250935077667,0.5014417171478271,-0.1689357459545135,0.5482376217842102,-0.1708985418081283,0.5525131821632385,-0.1545006930828094,0.5395563840866089,0.4777010083198547,0.4821288585662842,0.7187873721122742,0.7413886785507202,0.9121645092964172,0.9636806249618528,0.9431766271591184,-0.3747782707214355,-0.4138166308403015,-0.2544561624526977,-0.4143649935722351,-0.0592605657875537,-0.2544561624526977,-0.3230756223201752,-0.3778518140316009,-0.0226834565401077,-0.1827384531497955,-0.3831576406955719,-0.2275623083114624,-0.7821462154388428,-0.4188368916511536,-0.9075092077255248,-0.4567676484584808,-0.8829578161239624,-0.5686437487602234,-0.8046002984046936,-0.463020533323288,0.0848577916622161,-0.0858943983912467,0.0911528691649436,-0.1298257857561111,0.6612323522567749,0.247330904006958,0.6958197951316833,0.2646596431732178,0.4284354448318481,-0.1430115848779678,0,1
0.4728882610797881,0.489771008491516,0.5002625584602356,0.425624430179596,0.4953612089157104,0.3981893658638,0.5677891373634337,0.1256382763385772,0.5473390221595764,0.5335189700126648,0.1164822503924369,0.5630648136138916,0.360138475894928,0.5393311381340027,0.3226727545261383,0.0304386802017688,0.0125780077651143,0.0136709036305546,0.0149999782443046,0.0089301271364092,0.0178421381860971,0.0065386407077312,0.0270909424871206,0.0178421381860971,0.053405612707138,0.049561757594347,0.1347006112337112,0.1714581251144409,0.021490141749382,0.3474239110946655,-0.1312475800514221,0.5016006231307983,-0.1647166162729263,0.5482732653617859,-0.1657163500785827,0.5523279309272766,-0.1494663655757904,0.5393137931823729,0.4779333472251892,0.4827432036399841,0.7188822031021118,0.7410597205162048,0.9108489155769348,0.9633225202560426,0.9409529566764832,-0.3846960663795471,-0.4226860105991364,-0.266035944223404,-0.4232255816459656,-0.0749560669064521,-0.266035944223404,-0.331911027431488,-0.3855031430721282,-0.0293672960251569,-0.1958812326192856,-0.3354680240154266,-0.2415972650051116,-0.6487012505531311,-0.4284811615943908,-0.7592118382453918,-0.4643752574920654,-0.7293363213539124,-0.5743087530136108,-0.665979266166687,-0.4715647399425506,0.0816744938492774,-0.0826600566506385,0.1188708543777465,-0.1132747530937194,0.6767335534095764,0.244084894657135,0.7104379534721376,0.2599427700042724,0.4499702155590057,-0.1430501937866211,0,1
0.4698145985603333,0.4894095659255981,0.5001538395881653,0.4248501658439636,0.4961188137531281,0.3983615040779114,0.555668830871582,0.1284792870283126,0.5377581119537354,0.5242153406143188,0.1187745183706283,0.5630884170532227,0.3597391247749328,0.5396960377693176,0.3209047317504883,0.0309044681489467,0.0128639098256826,0.0139863416552543,0.0152303650975227,0.0086592528969049,0.0171094574034214,0.0059515610337257,0.0272690542042255,0.0171094574034214,0.0537852235138416,0.0494426786899566,0.1356607377529144,0.1718821823596954,0.0266840569674968,0.3489836752414703,-0.1291777491569519,0.5019193887710571,-0.1645872294902801,0.5486581325531006,-0.1679203808307647,0.5526547431945801,-0.1523444205522537,0.5396190881729126,0.4781383574008941,0.4835731983184814,0.718908429145813,0.7408415079116821,0.909897804260254,0.9612340927124025,0.939748466014862,-0.3672479093074799,-0.4065212607383728,-0.2634725272655487,-0.4070229828357696,-0.0674642324447631,-0.2634725272655487,-0.3147507607936859,-0.370144784450531,-0.0263845045119524,-0.2049175947904586,-0.2881986498832702,-0.2458241283893585,-0.5610237717628479,-0.425900936126709,-0.6684640645980834,-0.461548775434494,-0.6500453352928162,-0.5737810730934143,-0.5816304683685303,-0.4699870645999909,0.0780638307332992,-0.0789609178900718,0.1363382190465927,-0.0928412973880767,0.6649987697601318,0.262345016002655,0.6966255903244019,0.2789068520069122,0.4465878307819366,-0.1063932329416275,0,1
0.4696228504180908,0.4899609982967376,0.5004467368125916,0.4251011312007904,0.4978151619434356,0.3985052704811096,0.561763346195221,0.1312206834554672,0.5419837832450867,0.529712438583374,0.1226050183176994,0.5630853176116943,0.3593229651451111,0.5397453308105469,0.3197325468063354,0.0312378145754337,0.0136591494083404,0.015172210521996,0.0166794564574956,0.0088233724236488,0.0167273096740245,0.0060276077128946,0.0284706242382526,0.0167273096740245,0.0547684840857982,0.0496794693171978,0.1368550360202789,0.1721888333559036,0.0259966012090444,0.3501235246658324,-0.1306766420602798,0.5018064379692078,-0.1649350672960281,0.548673689365387,-0.1687506139278412,0.5527216196060181,-0.1532706171274185,0.5397735834121704,0.4783583581447601,0.4846960008144378,0.718982994556427,0.740730345249176,0.9098439216613768,0.9600647687911988,0.9394561648368835,-0.3642989993095397,-0.4052851796150208,-0.2731186747550964,-0.4058097898960113,-0.0676266923546791,-0.2731186747550964,-0.3104813396930694,-0.3681010901927948,-0.0207244083285331,-0.2195236235857009,-0.23306605219841,-0.2596220970153808,-0.4515805542469024,-0.4271415770053864,-0.547335684299469,-0.4618183672428131,-0.5358712077140808,-0.5725499391555786,-0.4725830852985382,-0.4709630310535431,0.077422484755516,-0.0782746225595474,0.1365754306316375,-0.0953037440776824,0.663199245929718,0.2729502916336059,0.6956132054328918,0.2914512157440185,0.4455395042896271,-0.0924504101276397,0,1
0.4700523018836975,0.4945325553417206,0.5058204531669617,0.4257052242755889,0.5066890716552734,0.3981456458568573,0.5557070374488832,0.131468653678894,0.5300549864768982,0.5304948091506958,0.1245762929320335,0.5631043910980225,0.3593403398990631,0.53988116979599,0.3196184933185577,0.0313158333301544,0.0134208379313349,0.0152088748291134,0.0168133247643709,0.0070454538799822,0.0132865998893976,0.0026400473434478,0.0285102631896734,0.0132865998893976,0.0549254491925239,0.0490606762468814,0.1396375596523285,0.1720829308032989,0.0313590355217456,0.3511089980602264,-0.1165750622749328,0.5038176774978638,-0.1496136933565139,0.5505900382995604,-0.1543086767196655,0.5546495318412781,-0.1394385397434234,0.5417401194572449,0.4787775874137878,0.4858093857765198,0.7199695706367493,0.7408168911933899,0.9088643193244934,0.9579581022262572,0.9373915791511536,-0.4877302348613739,-0.5334175229072571,-0.3796388804912567,-0.5339476466178894,-0.1476273387670516,-0.3796388804912567,-0.4233909547328949,-0.488690197467804,-0.0054226452484726,-0.334685206413269,0.22171950340271,-0.4260935485363007,0.5196495652198792,-0.62734055519104,0.5204548835754395,-0.6649268865585327,0.5280756950378418,-0.770227313041687,0.5123440623283385,-0.6695414781570435,0.0980693399906158,-0.0988446772098541,0.2349849939346313,-0.0914942547678947,0.8381590843200684,0.3624337017536163,0.8807190656661987,0.3932793438434601,0.6566136479377747,0.0232888534665107,0,1
0.4708070456981658,0.4970165193080902,0.5092400312423706,0.4252014160156249,0.5134928822517395,0.3934835791587829,0.5557507872581482,0.1321859806776046,0.5288500189781189,0.5340077877044678,0.1279725879430771,0.5630794763565063,0.3595066368579864,0.5399930477142334,0.3201856911182403,0.0315039791166782,0.0135569404810667,0.0152829336002469,0.0169216059148311,0.0069513684138655,0.0116805424913764,0.0019991411827504,0.028797373175621,0.0116805424913764,0.056460402905941,0.0491216294467449,0.1428617984056472,0.1724471151828766,0.0341434068977832,0.3525008261203766,-0.1093376502394676,0.5057588815689087,-0.142556756734848,0.5525416135787964,-0.1467353999614715,0.5561484098434448,-0.1312640160322189,0.5429665446281433,0.4796030521392822,0.4878133237361908,0.7208353877067566,0.7411097288131715,0.9078729748725892,0.956656575202942,0.9360292553901672,-0.5574753880500793,-0.5984447598457336,-0.4130543172359466,-0.5988733172416687,-0.199552983045578,-0.4130543172359466,-0.489825427532196,-0.5493079423904419,-0.0079874694347381,-0.3533446192741394,0.3424342572689056,-0.4423607289791107,0.7777139544486998,-0.6364148855209352,0.8058317303657532,-0.6642211675643921,0.8202317357063292,-0.7677530646324157,0.7779785394668579,-0.6763745546340942,0.1049514859914779,-0.1057978123426437,0.2868743240833282,-0.0626573637127876,0.8781392574310303,0.3858470916748047,0.9213408827781676,0.4167016744613648,0.7146722674369812,0.063284732401371,0,1
0.4712505638599396,0.4987635612487793,0.5113483667373657,0.4250766634941101,0.5169519782066345,0.3905072808265686,0.563593864440918,0.13337442278862,0.5415319800376892,0.5436534881591797,0.1300935745239257,0.5627620220184326,0.3598102629184723,0.5402005910873413,0.320516973733902,0.0321894101798534,0.0138834239915013,0.0159001313149929,0.0178287010639905,0.0071000158786773,0.010602387599647,0.0018850185442715,0.0298963598906993,0.010602387599647,0.0580703131854534,0.0492110177874565,0.1453102082014084,0.1724063456058502,0.0891593396663665,0.3533536195755005,0.0063191419467329,0.5082425475120544,-0.0103841461241245,0.5553308725357056,-0.0167479123920202,0.5586844682693481,-0.0078867878764867,0.5449355840682983,0.4802473187446593,0.4897412657737732,0.7213104963302611,0.7414751052856445,0.9071748852729796,0.9566637873649596,0.9357354044914244,-0.5272684097290039,-0.5679494142532349,-0.3920190036296845,-0.5683797001838684,-0.1806429922580718,-0.3920190036296845,-0.4602839648723602,-0.5192984938621521,0.0230245646089315,-0.3509133756160736,0.506251335144043,-0.4602728486061096,0.9806913733482362,-0.6592538952827454,1.0255830287933347,-0.6861140131950377,1.0249385833740234,-0.7872175574302673,0.9790372252464294,-0.6967015862464905,0.123914822936058,-0.1248989328742027,0.3469631969928741,-0.0627093762159347,0.840747058391571,0.3321762382984161,0.8741208314895629,0.356375515460968,0.6852355003356934,0.0090529350563883,0,1
0.4713114798069,0.4982218742370605,0.510901153087616,0.421919584274292,0.5166114568710327,0.3864560723304748,0.5508376359939575,0.1343892067670822,0.524143397808075,0.5294368863105774,0.1314621567726135,0.5624006986618042,0.3598592579364776,0.5404485464096069,0.3209372460842132,0.0322762057185173,0.0138350222259759,0.0159421451389789,0.0178919993340969,0.0065051680430769,0.009979473426938,0.0007127478020265,0.0299942232668399,0.009979473426938,0.0581651926040649,0.0491586290299892,0.14642134308815,0.1727930754423141,0.0672848597168922,0.3544152975082397,-0.0714359879493713,0.5096303820610046,-0.1043032184243202,0.5570045113563538,-0.1109663844108581,0.559977650642395,-0.0963461995124816,0.5457538366317749,0.4805428087711334,0.4904851913452149,0.721592366695404,0.7414363622665405,0.90665864944458,0.956237494945526,0.9355494379997252,-0.525734543800354,-0.5694195628166199,-0.4003073871135712,-0.5698939561843872,-0.1760937869548797,-0.4003073871135712,-0.4586261808872223,-0.5218575596809387,0.0167080257087945,-0.3549802899360657,0.3572507202625274,-0.4459465146064758,0.7351429462432861,-0.6416704058647156,0.7564772963523864,-0.6725742220878601,0.7653526067733764,-0.7761694192886353,0.7322905659675598,-0.6816051006317139,0.1222860664129257,-0.1232443675398826,0.3006341457366943,-0.0611442141234874,0.8560730814933776,0.3886942863464355,0.8969674110412597,0.4205695688724518,0.6860345005989075,0.0686061009764671,0,1
0.4674188792705536,0.4951691925525665,0.5081583857536316,0.4176292419433594,0.515110194683075,0.3835273683071136,0.5419655442237854,0.1349628716707229,0.5155333876609801,0.5167497396469116,0.1346565037965774,0.5620386600494385,0.3598947823047637,0.5411810278892517,0.3216094970703125,0.0323883891105651,0.0138773946091532,0.016022115945816,0.0180511660873889,0.0064862193539738,0.0099548334255814,0.0004311021475587,0.0305804703384637,0.0099548334255814,0.0584362857043743,0.0492506362497806,0.1469978839159011,0.1741346418857574,0.0555267333984375,0.3555116057395935,-0.1008261442184448,0.5105757713317871,-0.1374358385801315,0.558330774307251,-0.1423442661762237,0.5613998770713806,-0.1260760724544525,0.546726405620575,0.4806975424289703,0.4910483360290527,0.7218453884124755,0.7413887381553651,0.9060109853744506,0.9553163647651672,0.9347545504570008,-0.4952122569084168,-0.5375511050224304,-0.3748745918273926,-0.5380194783210753,-0.1578492373228073,-0.3748745918273926,-0.4314940869808197,-0.4925179779529572,-0.0055999415926635,-0.3310736715793609,0.1277598440647125,-0.4403160810470581,0.2801001965999603,-0.5976134538650513,0.2661391496658324,-0.620616614818573,0.305904746055603,-0.7251936793327332,0.281310111284256,-0.6367347240447998,0.1131920292973518,-0.1141731068491935,0.2650748491287231,-0.067515842616558,0.811614453792572,0.3609107434749603,0.8464972376823425,0.3888519406318664,0.6260259747505188,0.0313815735280513,0,1
0.4650596678256988,0.4904800951480865,0.5022245049476624,0.4169228374958038,0.5067646503448486,0.3838432729244232,0.5359430313110352,0.136655792593956,0.5103820562362671,0.5058377385139465,0.1377491354942321,0.5619407296180725,0.3599534332752228,0.541539192199707,0.3219224810600281,0.0324752554297447,0.0139962462708354,0.0161388684064149,0.0181700717657804,0.006601036991924,0.0102841109037399,0.0005090964841656,0.0311629865318536,0.0102841109037399,0.0585130341351032,0.0493156984448432,0.1470104753971099,0.1754549443721771,0.0368916802108287,0.3581541180610657,-0.1290450245141983,0.5114061236381531,-0.1655399799346923,0.5595830082893372,-0.1741472035646438,0.5627686977386475,-0.1585139036178589,0.5478406548500061,0.4807039201259613,0.4911618828773498,0.721840500831604,0.7413175702095031,0.905766487121582,0.9553588032722472,0.9344043731689452,-0.4100529253482818,-0.4547222554683685,-0.3418088555335998,-0.4553185403347015,-0.1147690862417221,-0.3418088555335998,-0.3529101014137268,-0.4170543253421784,-0.000896104320418,-0.3048601746559143,0.0739345401525497,-0.3390808701515198,0.1491595804691314,-0.4783723652362824,0.1103999465703964,-0.5048915147781372,0.1226603686809539,-0.6100524663925171,0.1390306502580642,-0.5189107060432434,0.1092753708362579,-0.1102178916335105,0.2207730859518051,-0.0696407407522201,0.7694240808486937,0.3436039090156555,0.8071222901344299,0.3698160946369171,0.5764920711517334,0.0073646688833832,0,1
0.4489623308181762,0.4737500548362732,0.4853100180625916,0.4081239998340607,0.4914062619209289,0.3823694884777068,0.5291892886161804,0.1375167518854141,0.5051049590110779,0.4930524528026581,0.1389196217060089,0.5618629455566406,0.3580462634563446,0.5420176982879639,0.322537213563919,0.0322929993271827,0.0140150338411331,0.0161669179797172,0.0182013567537069,0.0068850219249725,0.0127971861511468,0.0017372511792927,0.0313197784125804,0.0127971861511468,0.0584615767002105,0.049375757575035,0.146299198269844,0.1776624023914337,0.0249147303402423,0.3594185411930084,-0.1415706425905227,0.5114709138870239,-0.1774261891841888,0.5597100257873535,-0.1837478876113892,0.5627967715263367,-0.1674523949623108,0.5482305288314819,0.480259507894516,0.4905970096588135,0.7218343019485474,0.7404977083206176,0.9057901501655578,0.9554009437561036,0.9343010783195496,-0.3823287189006805,-0.4157920777797698,-0.2642159163951874,-0.4162495136260986,-0.0958418622612953,-0.2642159163951874,-0.3299515545368194,-0.3782676756381988,-0.0661289393901825,-0.190690279006958,-0.430892676115036,-0.1710828393697738,-0.8042489886283873,-0.2974478304386139,-0.9313392639160156,-0.3273466825485229,-0.905560791492462,-0.4345865845680237,-0.8219285011291504,-0.3400405645370483,0.0726357325911521,-0.073625735938549,0.0890766978263855,-0.0720149502158165,0.6656506657600403,0.3525954484939575,0.7074308395385742,0.3779276013374328,0.4489172995090484,4.204735523671843e-05,0,1
0.4512166380882263,0.472819685935974,0.4834421873092651,0.4085498750209808,0.4864697754383087,0.3826102316379547,0.5333287715911865,0.1406494677066802,0.5098224282264708,0.499345600605011,0.1403485238552093,0.561341404914856,0.3577355146408081,0.5427498817443848,0.323345422744751,0.0360888317227363,0.018077079206705,0.0198389645665884,0.021477872505784,0.0117552299052476,0.0154117625206708,0.0070734680630266,0.0322572775185108,0.0154117625206708,0.0604358725249767,0.0521501824259758,0.1459311544895172,0.1786928027868271,0.0259408168494701,0.3594907820224761,-0.1354648917913437,0.5126016139984131,-0.1720660477876663,0.560392200946808,-0.1776092201471328,0.5632845759391785,-0.1614776253700256,0.549247145652771,0.4801583290100097,0.4906504154205321,0.7215656042098998,0.7391687631607055,0.9058046340942384,0.9550092816352844,0.9341586232185364,-0.3803709745407104,-0.4210174083709717,-0.2771588563919067,-0.4215012788772583,-0.0930717065930366,-0.2771588563919067,-0.3247616589069366,-0.3825386762619018,-0.045278675854206,-0.2023047506809234,-0.207726314663887,-0.2230578362941741,-0.3465459942817688,-0.374486893415451,-0.4262384176254272,-0.4017949104309081,-0.4026939272880553,-0.5050949454307556,-0.3602441549301147,-0.4147391319274902,0.0767230838537216,-0.0776947364211082,0.1231082379817962,-0.0708997696638107,0.6201143264770508,0.343353807926178,0.652224838733673,0.3683139085769653,0.4178368747234344,-0.0052145016379654,0,1
0.4472190141677856,0.4659286439418793,0.4764570891857147,0.4043802917003632,0.4820685386657714,0.3808914124965668,0.5376871824264526,0.1436886936426162,0.5116792321205139,0.5017781853675841,0.1413623988628387,0.5614299774169922,0.3578139543533324,0.5434451103210449,0.3240469396114349,0.0374229252338409,0.0194422751665115,0.0212544314563274,0.0229416247457265,0.0132794408127665,0.0175102706998586,0.008973185904324,0.0334818065166473,0.0175102706998586,0.0612618140876293,0.0538724884390831,0.1459287106990814,0.1789246946573257,0.0263928771018981,0.3596072196960448,-0.1328248679637909,0.5131806135177612,-0.1695757508277893,0.5606833100318909,-0.174108624458313,0.5635601282119751,-0.1575641334056854,0.5500305891036987,0.4808597564697265,0.4912508428096771,0.7217413783073425,0.7388530969619752,0.9057869911193848,0.9544763565063475,0.9334813952445984,-0.3686257302761077,-0.4091804027557373,-0.276494413614273,-0.4096807837486267,-0.0806299224495887,-0.276494413614273,-0.3125614821910858,-0.3702167868614197,-0.0361960269510746,-0.2104768306016921,-0.2727557420730591,-0.2219917923212051,-0.5008440613746643,-0.3316726386547088,-0.5952783226966858,-0.3525480628013611,-0.5581440329551697,-0.4569080471992492,-0.5116198062896729,-0.3717905282974243,0.0755366459488868,-0.0765005722641945,0.1247462779283523,-0.0671945214271545,0.630162239074707,0.3419781029224396,0.6646445393562317,0.3662059903144837,0.4317066967487335,-0.0028197665233165,0,1
