nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.4402426481246948,0.427507609128952,0.4257738292217255,0.4015053510665893,0.3812872171401977,0.3550601005554199,0.561937153339386,0.5227187871932983,0.5907095074653625,0.5809687972068787,0.5757415294647217,0.3957208096981048,0.2714233100414276,0.3721101880073547,0.2888887524604797,0.1183289065957069,0.0983049720525741,0.0976038053631782,0.096999742090702,0.0992214828729629,0.10502190887928,0.0990578904747962,0.1027247756719589,0.10502190887928,0.137591928243637,0.137311577796936,0.2210303097963332,0.210522323846817,0.3443431258201599,0.3781780600547791,0.4003117084503174,0.3921963572502136,0.4303094744682312,0.400604784488678,0.4099580645561217,0.3853697478771209,0.40885192155838,0.3820800185203552,0.4950715601444244,0.4974562227725983,0.6913946866989136,0.6998172402381897,0.8635803461074829,0.8926433324813842,0.8885890841484071,-0.3586187660694122,-0.4445258975028992,-0.5002050399780273,-0.4447380602359772,-0.126260757446289,-0.5002050399780273,-0.3003972768783569,-0.4110393226146697,0.1423020213842392,-0.6149061918258666,0.309609055519104,-0.616944432258606,0.0679647624492645,-0.5144560933113098,0.0116179483011364,-0.5799631476402283,-0.065211184322834,-0.5906330347061157,0.0234730262309312,-0.5113204717636108,0.2191461622714996,-0.2189927995204925,0.360582023859024,-0.132610484957695,0.6230623126029968,0.1709944456815719,0.6308887004852295,0.1839212030172348,0.4148602485656738,-0.1263526231050491,5,1
0.4407195150852203,0.4274819791316985,0.4256978631019592,0.4014944732189177,0.3811306953430176,0.3550487160682678,0.662902295589447,0.5572812557220458,0.6735600233078003,0.6704684495925903,0.6318353414535521,0.3960526287555695,0.2725679576396942,0.3718650341033936,0.2913912534713744,0.1175832971930503,0.0978975892066955,0.0972285419702529,0.0966385155916214,0.0989373475313186,0.1050234287977218,0.0988659709692001,0.1026457697153091,0.1050234287977218,0.1371069848537445,0.137022465467453,0.2210063189268112,0.2122883796691894,0.3446432650089264,0.3792891502380371,0.3468294441699981,0.3781339526176452,0.331319123506546,0.3746190667152405,0.3123160600662231,0.3543279767036437,0.3139211535453796,0.349111258983612,0.496528685092926,0.4994548857212066,0.6918632984161377,0.7001738548278809,0.8650849461555482,0.8933274149894713,0.890219807624817,-0.3680536150932312,-0.4491012990474701,-0.4993933737277984,-0.4493180513381958,-0.1364474892616272,-0.4993933737277984,-0.309555172920227,-0.4139810800552368,0.1401776671409607,-0.6128093004226685,0.2625751197338104,-0.6194103360176086,-0.048976182937622,-0.5300942659378052,-0.1158994659781456,-0.594806432723999,-0.1743284314870834,-0.5954514145851135,-0.0904844626784324,-0.5199939012527466,0.2135286927223205,-0.213247999548912,0.3533975183963776,-0.1324475258588791,0.6097807884216309,0.1683053374290466,0.6171896457672119,0.181180864572525,0.3962165117263793,-0.1330039203166961,5,1
0.4411793947219848,0.4274292886257172,0.4255543053150177,0.4015859067440033,0.3808375597000121,0.3550410866737366,0.6535548567771912,0.5571511387825012,0.6675635576248169,0.6800394654273987,0.6180372834205627,0.3958382904529572,0.2731544375419616,0.3703000843524933,0.2929272353649139,0.1168237477540969,0.0970761850476264,0.0963548272848129,0.0956923067569732,0.0983642637729644,0.1049285903573036,0.0983702763915062,0.1021753102540969,0.1049285903573036,0.1365336030721664,0.1366819441318512,0.2209799587726592,0.2133587300777435,0.3436904251575469,0.3808720707893372,0.3174524903297424,0.3604000210762024,0.2803165316581726,0.3494970202445984,0.2918456792831421,0.3296795189380646,0.2932281792163849,0.331746757030487,0.4976837635040283,0.5010669231414795,0.6932342648506165,0.7013285160064697,0.8670565485954285,0.8944066166877745,0.8925196528434753,-0.3699598014354706,-0.4555971324443816,-0.5123764276504517,-0.4558046162128448,-0.1360788941383361,-0.5123764276504517,-0.3087976872920989,-0.4177296459674835,0.1597237884998321,-0.6252923607826233,0.1115806400775909,-0.6062037348747252,-0.4346586465835571,-0.367040365934372,-0.5334153175354004,-0.401713728904724,-0.5636745095252991,-0.4019715487957001,-0.4730264842510223,-0.3522923588752746,0.2180890887975692,-0.217836171388626,0.4335788190364837,-0.0972357466816902,0.7567769289016724,0.2264148443937301,0.7727142572402954,0.245188221335411,0.5598888993263245,-0.060752909630537,5,1
0.4408223330974578,0.426335871219635,0.4245306551456451,0.4010934531688689,0.3805736005306244,0.3541010916233063,0.652656614780426,0.5219569802284241,0.6591951251029968,0.6611629724502563,0.5459986925125122,0.3951597809791565,0.2731636762619018,0.3700622022151947,0.2927592396736145,0.1163150295615196,0.0968082398176193,0.0961526781320572,0.0955205112695694,0.0979461595416068,0.1042940840125084,0.0977554842829704,0.1018620580434799,0.1042940840125084,0.1360571086406707,0.136057049036026,0.2207557260990142,0.2133329659700393,0.3425343632698059,0.3808427453041076,0.2817679941654205,0.3252716362476349,0.2582560181617737,0.30837681889534,0.2478973865509033,0.2857561707496643,0.2542575299739837,0.2902521193027496,0.4971190094947815,0.5008655786514281,0.6940685510635376,0.702364444732666,0.8701155781745911,0.8965781927108765,0.8955809473991394,-0.3129400610923767,-0.409736305475235,-0.4873463213443756,-0.4098927080631256,-0.0578447021543979,-0.4873463213443756,-0.246777594089508,-0.3710493445396423,0.2458260059356689,-0.5869277715682983,0.0621451921761035,-0.5157299637794496,-0.6469757556915283,-0.1714076548814773,-0.7585901021957396,-0.1784880459308624,-0.7583730220794677,-0.1836592406034469,-0.6766400933265686,-0.1541043668985366,0.2239930629730225,-0.2239347845315932,0.4683829545974731,-0.0997804552316665,0.8104981184005737,0.189095452427864,0.8299189209938049,0.2053771317005157,0.6285261511802673,-0.0824098140001297,5,1
0.4405130743980408,0.4257209897041321,0.4239527285099029,0.4008849263191223,0.3803615272045136,0.3535904288291931,0.6002893447875977,0.4762213528156281,0.6255489587783812,0.5976133346557617,0.4921403229236602,0.3936420977115631,0.2731673717498779,0.3700080811977385,0.2927119731903076,0.1157060042023658,0.0965233072638511,0.0959406271576881,0.0953613743185997,0.0975387766957283,0.1033866629004478,0.0972222983837127,0.1014286652207374,0.1033866629004478,0.1352352052927017,0.1350564062595367,0.2193309366703033,0.2130475789308548,0.3429895043373108,0.3807691633701325,0.2752242982387543,0.3061383962631225,0.248349905014038,0.2823450863361358,0.2333448380231857,0.2621080577373504,0.2424080371856689,0.2695480585098266,0.4933946132659912,0.4977569580078125,0.6942673325538635,0.7027990818023682,0.8713076710700989,0.8977665901184082,0.896546959877014,-0.2301306873559952,-0.3327661454677582,-0.4418787658214568,-0.332855224609375,0.0172379221767187,-0.4418787658214568,-0.166328489780426,-0.2991282045841217,0.3085502088069916,-0.5428009629249573,0.099730409681797,-0.4708702862262726,-0.603440523147583,-0.111390508711338,-0.71388179063797,-0.1124556437134742,-0.7057300806045532,-0.1205232068896293,-0.6292369961738585,-0.0946645438671112,0.2280842661857604,-0.2280953675508499,0.451124370098114,-0.1274426132440567,0.7758706212043761,0.0720683857798576,0.7935178875923156,0.079152688384056,0.593982458114624,-0.2178549617528915,5,1
0.4397983253002167,0.4246751070022583,0.4229025244712829,0.4003473818302154,0.3798263669013977,0.3523290753364563,0.561268150806427,0.4613429605960845,0.5906680822372437,0.5577858090400696,0.4748733639717102,0.3929944038391113,0.2731959223747253,0.3700770139694214,0.2922852635383605,0.1153182759881019,0.0962393209338188,0.095693826675415,0.0951424241065979,0.0971914529800415,0.1025719791650772,0.096809834241867,0.1008467450737953,0.1025719791650772,0.1347346007823944,0.1345051079988479,0.2166363298892974,0.2121675312519073,0.3435415625572204,0.3805410563945769,0.2783883512020111,0.29734668135643,0.2514873147010803,0.2710191011428833,0.2368319034576416,0.2518019080162048,0.2438084781169891,0.260376513004303,0.4919694364070892,0.4962040483951568,0.6945549249649048,0.7031136751174927,0.871839702129364,0.8979940414428712,0.8968777656555175,-0.2374071329832076,-0.3355321288108825,-0.4308514893054961,-0.3356845378875732,0.0098839849233627,-0.4308514893054961,-0.1716363430023193,-0.2987910211086272,0.2975396811962128,-0.5191353559494019,0.0634628310799598,-0.4167124927043914,-0.668890118598938,-0.0175713542848825,-0.7759864926338195,-0.0054569356143474,-0.7578554749488831,-0.0178591515868902,-0.6906999349594116,-0.0011427025310695,0.2274269312620162,-0.2274308800697326,0.4495053291320801,-0.123138204216957,0.7779209613800048,0.1000826433300972,0.7961283922195433,0.1096627637743949,0.5883169174194336,-0.1921690851449966,5,1
0.4374831616878509,0.4224777519702911,0.4209363162517548,0.3975279927253723,0.3786585927009583,0.348617672920227,0.5382516384124756,0.4554147422313689,0.5486592054367065,0.5165760517120361,0.4667886495590209,0.3922154605388641,0.2731801271438598,0.3702335357666016,0.2918103039264679,0.1150902509689331,0.0960023924708366,0.0954759195446968,0.0949422419071197,0.0969194322824478,0.1022558584809303,0.0965307280421257,0.100507378578186,0.1022558584809303,0.1343709826469421,0.1340625286102295,0.2158379554748535,0.2109265625476837,0.3449758887290954,0.3804832398891449,0.2733237743377685,0.2948170006275177,0.2447306364774704,0.2686679363250732,0.2286644876003265,0.2511332631111145,0.238021969795227,0.2581657171249389,0.49165740609169,0.4957580566406249,0.694684624671936,0.7031098604202272,0.8721046447753905,0.8979487419128419,0.8969900012016296,-0.2584919929504394,-0.3529350757598877,-0.4351911246776581,-0.3530738949775696,-0.010407336987555,-0.4351911246776581,-0.1915757060050964,-0.31417116522789,0.2759731113910675,-0.5104240775108337,0.0128569854423403,-0.3843099772930144,-0.7387040853500366,0.0220780037343502,-0.8477192521095277,0.0361674651503562,-0.8102325201034547,0.0173686128109693,-0.7514827251434326,0.0365023389458656,0.2245356738567352,-0.22475765645504,0.4605482220649719,-0.0923863425850868,0.8016274571418761,0.1425564736127853,0.8230881690979005,0.1559358239173889,0.6192083954811096,-0.1402551084756851,5,1
0.4340129494667052,0.4185435771942138,0.41739422082901,0.3914093971252441,0.3769656717777252,0.3431844413280487,0.5169211626052856,0.4489794969558716,0.5017423629760742,0.4761252105236053,0.4563873708248138,0.3922184109687804,0.273110032081604,0.3708876371383666,0.2903262078762054,0.1146670952439308,0.0956760123372078,0.0951839536428451,0.0946759805083274,0.0965423732995987,0.102232776582241,0.0962892323732376,0.1003167256712913,0.102232776582241,0.1340032964944839,0.1336233168840408,0.2155073583126068,0.2107855528593063,0.3423380255699157,0.3801769614219665,0.2688644230365752,0.2926510870456695,0.2434561550617218,0.2660512328147888,0.2274995595216751,0.2503540813922882,0.2350022345781326,0.2572278976440429,0.4907223284244537,0.4948628842830657,0.6943456530570984,0.7026253938674927,0.8719805479049682,0.8972972631454467,0.8968771696090697,-0.2551660239696502,-0.3449678122997284,-0.4061910808086395,-0.3451071977615356,-0.0057058837264776,-0.4061910808086395,-0.1880289316177368,-0.3042838275432586,0.26813006401062,-0.4703762829303741,-0.014545576646924,-0.3256936371326446,-0.7560218572616577,0.0994240567088127,-0.8634460568428038,0.1178014129400253,-0.8058562278747559,0.0919502601027488,-0.7582455277442931,0.1115415394306182,0.2133180797100067,-0.2137543559074401,0.4410167634487152,-0.0776972398161888,0.7765631079673766,0.1586317420005798,0.8084006309509277,0.172024518251419,0.6057437658309937,-0.127301350235939,5,1
0.4305867850780487,0.4150802493095397,0.4139173626899719,0.3877255320549011,0.3741772174835204,0.3396283388137817,0.51019686460495,0.444044291973114,0.4889737069606781,0.4669625163078308,0.4534173607826233,0.3929020464420319,0.2732039391994476,0.3717637658119201,0.2901665568351745,0.1146584525704383,0.0956413596868515,0.09515231102705,0.0946503281593322,0.0965183600783348,0.1023619920015335,0.0962896794080734,0.1003162488341331,0.1023619920015335,0.1339056491851806,0.1334876716136932,0.2142988443374633,0.2103234231472015,0.3374859690666199,0.3780324459075928,0.2653795480728149,0.2950108647346496,0.2424967288970947,0.2688563168048858,0.2284952104091644,0.2532261908054352,0.2347608804702758,0.2598545551300049,0.4880921840667724,0.4926177561283112,0.6943131685256958,0.7022057771682739,0.872398853302002,0.8966881632804871,0.8971134424209594,-0.1990220248699188,-0.2872186303138733,-0.3429258465766907,-0.2873874306678772,0.0509010590612888,-0.3429258465766907,-0.134707361459732,-0.2488857954740524,0.3064334392547607,-0.4135654866695404,0.0095770461484789,-0.2872298061847687,-0.7185189127922058,0.1418743878602981,-0.8242936134338379,0.1660392880439758,-0.7586959600448608,0.1425868570804596,-0.7163434624671936,0.156253769993782,0.2047932296991348,-0.2052458226680756,0.3334454596042633,-0.0960897430777549,0.5931095480918884,0.0999447628855705,0.6084010601043701,0.1082206964492797,0.3969527781009673,-0.1911213099956512,5,1
0.4288591742515564,0.4130174815654754,0.4117209017276764,0.3859985470771789,0.3722417056560516,0.338281512260437,0.5052558183670044,0.4392619132995605,0.4854779541492462,0.4611197710037232,0.4502072930335999,0.3930442929267883,0.2735650837421416,0.3719700276851654,0.2906879782676697,0.1146139353513717,0.0955274477601051,0.0950378179550171,0.0945391282439231,0.0964231342077255,0.1023708432912826,0.0962333679199218,0.1002633422613144,0.1023708432912826,0.1337433755397796,0.1332715451717376,0.212970420718193,0.209669068455696,0.3324051201343536,0.3778371214866638,0.2621403336524963,0.2947178184986114,0.2409603893756866,0.267408549785614,0.2270801812410354,0.2517457604408264,0.2325260937213897,0.2584025859832764,0.4880899488925934,0.4925610423088074,0.6943112015724182,0.7021582722663879,0.8723646998405457,0.8962920904159546,0.8970173001289367,-0.2155746519565582,-0.3038944602012634,-0.3611744046211242,-0.3040481209754944,0.0343185625970363,-0.3611744046211242,-0.1503622829914093,-0.2648400068283081,0.295295923948288,-0.4294682443141936,0.0113080292940139,-0.3133261203765868,-0.7121793031692505,0.098409242928028,-0.8196690082550048,0.1177632436156272,-0.7561799883842467,0.0946578904986381,-0.7103471755981445,0.1125843822956085,0.2042868733406067,-0.2047029733657837,0.357239305973053,-0.0954010561108589,0.6395248770713806,0.1109567210078239,0.6548492312431335,0.1205937415361404,0.4404573142528533,-0.1811367720365524,5,1
0.4276754558086395,0.4115059673786163,0.4101816415786743,0.3848941028118133,0.3711811900138855,0.33773934841156,0.500873863697052,0.4333708882331848,0.4881409108638763,0.4644894599914551,0.4430703520774841,0.3936304450035095,0.273703783750534,0.3728587627410888,0.2907281517982483,0.1142887249588966,0.0950946807861328,0.0946267992258072,0.0941455587744712,0.0959436818957329,0.1020271554589271,0.0957428887486457,0.0999934822320938,0.1020271554589271,0.1333435326814651,0.1327545642852783,0.2129422724246978,0.2086594849824905,0.335917979478836,0.377718061208725,0.2654440701007843,0.2900723218917846,0.240519568324089,0.2621920406818389,0.2263950109481811,0.246492177248001,0.2322552651166916,0.253069669008255,0.4879718422889709,0.4923486113548279,0.6941245794296265,0.7020376324653625,0.8722842335700989,0.8958319425582885,0.8969308137893677,-0.2091120332479477,-0.297240674495697,-0.3621482849121094,-0.297391802072525,0.0341723598539829,-0.3621482849121094,-0.1441183686256408,-0.258774846792221,0.2932344079017639,-0.4199047982692719,0.0231984928250312,-0.2973782122135162,-0.6856393218040465,0.1101651191711425,-0.7892010807991027,0.1341195106506347,-0.7289329767227172,0.1118193939328193,-0.6847002506256104,0.1243351697921752,0.1988228112459182,-0.1992046535015106,0.3609885275363921,-0.0913519039750099,0.6677245497703552,0.1160625666379928,0.6896111965179443,0.1260216683149337,0.4907966554164886,-0.174793928861618,5,1
0.425552636384964,0.4089360535144805,0.4076142311096192,0.3823073506355285,0.369379848241806,0.3359600305557251,0.4943809509277344,0.4289695024490357,0.4826604723930359,0.4591448009014129,0.4360826313495636,0.3936962485313416,0.2732543051242828,0.3743440806865692,0.2903573215007781,0.1141089648008346,0.0948154181241989,0.0943516343832016,0.0938722640275955,0.0956387221813201,0.1019233912229538,0.0954665467143058,0.0998080447316169,0.1019233912229538,0.1330739706754684,0.132452517747879,0.2129749953746796,0.2086626291275024,0.3379877805709839,0.3781202435493468,0.2631241083145141,0.2854128777980804,0.2368768751621246,0.2567953467369079,0.2233146131038665,0.2415801733732223,0.2285572290420532,0.2478186339139938,0.487884134054184,0.4923466145992279,0.6933845281600952,0.7020226120948792,0.8713425397872925,0.8955488204956055,0.8959449529647827,-0.2118973582983016,-0.2976042330265044,-0.3500910997390747,-0.2977733016014099,0.0335169620811939,-0.3500910997390747,-0.1472225487232208,-0.258542388677597,0.2871491611003876,-0.3983508348464966,0.0037608831189572,-0.2883465886116028,-0.7050849199295044,0.0964920595288276,-0.8100613951683043,0.1191745772957801,-0.7443326115608214,0.0986427441239357,-0.7019266486167908,0.1104324907064437,0.1903984248638152,-0.190742626786232,0.3934353590011596,-0.0922573432326316,0.7551911473274232,0.0996528640389442,0.7807727456092833,0.1069588735699653,0.5782406330108643,-0.2022669464349746,5,1
0.4241451621055603,0.4072172939777374,0.4058564603328705,0.3805837035179137,0.367669939994812,0.3340494930744171,0.4902673065662384,0.4216917753219605,0.472236305475235,0.4521653056144714,0.4263763725757599,0.3938632011413574,0.2731930911540984,0.3747356832027435,0.2900591492652893,0.1136108636856079,0.0943527817726135,0.0939439088106155,0.0935228690505027,0.0950870588421821,0.1017746329307556,0.0949829518795013,0.0995904058218002,0.1017746329307556,0.1325408667325973,0.1319210976362228,0.2131528556346893,0.2086655795574188,0.3381208777427673,0.3787478804588318,0.259610116481781,0.2816459536552428,0.2293527871370315,0.2514145970344543,0.2173713445663452,0.2379363775253296,0.2246181517839432,0.2445432394742965,0.4879423081874848,0.4923635125160217,0.693215012550354,0.7020751237869263,0.8708667755126953,0.8955086469650269,0.8955837488174438,-0.2188354134559631,-0.3049787878990173,-0.3499184846878052,-0.3051442801952362,0.034193992614746,-0.3499184846878052,-0.1535926312208175,-0.2651771605014801,0.2856233716011047,-0.4061565101146697,-0.0376095511019229,-0.3111227750778198,-0.7853849530220031,0.0805459916591644,-0.8978588581085205,0.101191945374012,-0.8247873187065123,0.0808140933513641,-0.780897617340088,0.0944428220391273,0.1903848648071288,-0.190722718834877,0.4139560163021088,-0.0946152657270431,0.7783372402191162,0.0909300670027732,0.8033910989761353,0.0974546819925308,0.5969533324241638,-0.219476044178009,5,1
